Building Name,Age,Required building,Required research,Introduced in,Type,Use,Required for,Stone,Wood,Gold,Food,Upgraded from,Upgraded to,UpCost_Food,UpCost_Wood,Upgrade time,HP_upon_reaching_Dark_Age,HP_upon_reaching_Feudal_Age,HP_upon_reaching_Castle_Age,HP_upon_reaching_Imperial_Age,Range,In_Building_Armor_class,Building_Armor,In_Standard_building_Armor_class,In_Stone_defense_Armor_class,In_Wall_and_gate_Armor_class,In_Gunpowder_unit_Armor_class,In_Castle_Armor_class,Line of Sight,Rate of Fire,Construction time,Projectile speed,Attack,Size,Attack bonuses,Minimum range,Melee armor,Accuracy,Garrison,Pierce armor,Aztecs,Berbers,Britons,Burmese,Byzantines,Celts,Chinese,Ethiopians,Franks,Goths,Huns,Incas,Indians,Italians,Japanese,Khmer,Koreans,Magyars,Malay,Malians,Mayans,Mongols,Persians,Portuguese,Saracens,Slavs,Spanish,Teutons,Turks,Vietnamese,Vikings
Archery Range,Feudal Age,Barracks,,The Age of Kings,Military,Trains and improves archers,,0,175,0,0,,,0,0,,,1500,1800,2100,0,1,0,1,0,0,0,0,6,0,50,,,3x3 tiles,,,1 2 3,,10,8 9 10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Barracks,Dark Age,,,The Age of Kings,Military,Trains and improves infantry,Archery Range  Stable,0,175,0,0,,,0,0,,1200,1500,1800,2100,0,1,0,1,0,0,0,0,6,0,50,,,3x3 tiles,,,0 1 2 3,,10,7 8 9 10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Blacksmith,Feudal Age,,,The Age of Kings,Research,"Improves infantry , archers , cavalry",Siege Workshop,0,150,0,0,,,0,0,,,1800,2100,2100,0,1,0,1,0,0,0,0,6,0,40,,,3x3 tiles,,,1 2 3,,,8 9 10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bombard Tower,Imperial Age,,Bombard Tower,The Age of Kings,Tower,Attacks enemies,,125,0,100,0,,,0,0,,,,,2220,8,1,0,1,1,0,1,0,10,6,80,3,120 pierce *,1x1 tiles,+40 vs Ship +1 vs Camel,1,3,92%,5,9,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0
Castle,Castle Age,,,The Age of Kings,Military Defensive structure,Train unique units and siege weapons Research certain technologies Attack enemies,,650,0,0,0,,,0,0,,,,4800,4800,8,1,8,1,0,0,0,1,11,2.03,200,7,11 pierce,4x4 tiles,+2 vs Spearman,1,8,100%,20,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dock,Dark Age,,,The Age of Kings,Economic Military,Builds and improves ships,,0,150,0,0,,,0,0,,1800,1800,1800,1800,0,1,0,1,0,0,0,0,6,0,35,,,3x3 tiles,,,0 1 2 3,,10,7 8 9 10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Farm,Dark Age,Mill,,The Age of Kings,Economic,Provides food,,0,60,0,0,,,0,0,,480,480,480,480,0,1,0,1,0,0,0,0,1,0,15,,,3x3 tiles,,,0,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Feitoria,Imperial Age,,,The African Kingdoms,Economic,Generates resources,,250,0,250,0,,,0,0,,,,,5200,0,1,0,1,0,0,0,0,6,0,120,,,5x5 tiles,,,3,,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Fish Trap,Feudal Age,Dock,,The Age of Kings,Economic,Provides food,,0,100,0,0,,,0,0,,,50,50,50,0,0,0,0,0,0,0,0,1,0,40,,,1x1 tiles,,,0,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fortified Wall,Castle Age,,,The Age of Kings,Wall,Delay enemy units,,5,0,0,0,Stone Wall,,0,0,,,,3000,3000,0,1,24,1,1,1,0,0,2,0,10,,,1x1 tiles,,,12,,,12,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
