Unit Name,Introduced_in,Heading,Required_research,Age,Upgraded_from,Trained_at,Wood,Food,Gold,Upgrades_to,UpCost_food,UpCost_gold,UpCost_wood,Upgrade_time,Training_time,Hit_points,Projectile_speed,Frame_delay,Minimum_range,Speed,Garrison,Blast_radius,Rate_of_Fire,AttackBonusvsArcher,AttackBonusvsBuilding,AttackBonusvsBuilding_unpacked,AttackBonusvsCamel,AttackBonusvsCastle,AttackBonusvsCavalry,AttackBonusvsCavalry_archer,AttackBonusvsCondottiero,AttackBonusvsEagle_Warrior,AttackBonusvsGunpowder_unit,AttackBonusvsInfantry,AttackBonusvsMonk,AttackBonusvsRam,AttackBonusvsShip,AttackBonusvsSiege_weapon,AttackBonusvsSpearman,AttackBonusvsStandard_building,AttackBonusvsStone_defense,AttackBonusvsTurtle_Ship,AttackBonusvsUnique_unit,AttackBonusvsWall_and_gate,AttackBonusvsWar_elephant,LOS_upon_reaching_Imperial_Age,LOS_upon_reaching_Castle_Age,LOS_upon_reaching_Feudal_Age,LOS_upon_reaching_Dark_Age,Attack,Attack_pierce,Attack_pierce_upon_reaching_Feudal_Age,Attack_melee,Attack_melee_upon_reaching_Feudal_Age,Pierce_armor,Melee_armor,In_Archer_Armor_class,In_Camel_Armor_class,In_Condottiero_Armor_class,In_Eagle_Warrior_Armor_class,In_Monk_Armor_class,In_Spearman_Armor_class,In_Turtle_Ship_Armor_class,In_Cavalry_archer_Armor_class,In_Cavalry_Armor_class,In_Unique_unit_Armor_class,In_War_elephant_Armor_class,In_Siege_weapon_Armor_class,In_Ram_Armor_class,In_Ship_Armor_class,In_Gunpowder_unit_Armor_class,In_Infantry_Armor_class,Accuracy_against_buildings,Accuracy_against_units,In_Cavalry_Archer_Unit_Type,In_Archer_Unit_Type,In_Monk_Unit_Type,In_Cavalry_Unit_Type,In_Siege_unit_Unit_Type,In_Infantry_Unit_Type,In_Gunpowder_unit_Unit_Type,In_Naval_vessel_Unit_Type,In_Suicide_unit_Unit_Type,In_Siege_weapon_Unit_Type,In_Civilian_Ship_Unit_Type,In_Healer_Unit_Type,In_Civilian_Unit_Type,Attack_or_Conversion_Range_vs_units,Attack_or_Conversion_Range_vs_buildings,Speed_upon_reaching_Feudal_Age,Aztecs,Berbers,Britons,Burmese,Byzantines,Celts,Chinese,Ethiopians,Franks,Goths,Huns,Incas,Indians,Italians,Japanese,Khmer,Koreans,Magyars,Malay,Malians,Mayans,Mongols,Persians,Portuguese,Saracens,Slavs,Spanish,Teutons,Turks,Vietnamese,Vikings
Arambai, Rise of The Rajas,Rise of the Rajas,,Castle,,Castle,80,0,60,Elite Arambai,1100,675,0,65,21,60,7.0,10.0,0,1.3,,,2.03,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,5,5,5,"17 , 19  (Elite)  pierce",17,17,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,5.0,5.0,1.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arbalest, The Age of Kings,Archers,,Imperial,Crossbowman,Archery Range,25,0,45,,0,0,0,0,27,40,7.0,5.0,0,0.96,,,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,7,7,7,6 pierce,6,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,0,1,0,0,0,0,0,0,0,0,0,0,0,5.0,5.0,0.96,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1
Archer, The Age of Kings,Archers,,Feudal,,Archery Range,25,0,45,Crossbowman,125,75,0,35,35,30,7.0,5.0,0,0.96,,,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,6,6,6,4 pierce,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,80,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ballista Elephant, Rise of The Rajas,Rise of the Rajas,,Castle,,Castle,0,100,80,Elite Ballista Elephant,1000,500,0,70,25,250,6.0,4.0,0,0.8,,0.1,2.5,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,3,0,0,0,0,7,7,7,7,"8, 9 (Elite)  pierce",8,8,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,100,100,0,0,0,1,1,0,0,0,0,0,0,0,0,5.0,5.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Battering Ram, The Age of Kings,Siege,,Castle,,Siege Workshop,160,0,75,Capped Ram,300,0,0,50,36,175,,,0,0.5,4.0,,5.0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,3,3,3,3,2 melee,0,0,2,2,180,-3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Battle Elephant, Rise of the Rajas,Rise of the Rajas,,Castle,,Stable,0,120,70,Elite Battle Elephant,1200,900,0,100,28,250,,,0,0.85,,0.4,2.03,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,4,4,4,12 melee,0,0,12,12,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Berserk, The Age of Kings,Unique,,Castle,,Castle,0,65,25,Elite Berserk,1300,550,0,45,14,64,,,0,1.05,,,2.03,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,3,3,3,3,"9, 14 (Elite)  melee",0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bombard Cannon, The Age of Kings,Siege, Chemistry,Imperial,,Siege Workshop,225,0,225,,0,0,0,0,56,80,4.0,7.0,5,0.7,,0.5,6.5,0,200,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,40,0,0,0,0,14,14,14,14,40 melee,0,0,40,40,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,92,92,0,0,0,0,1,0,1,0,0,0,0,0,0,12.0,12.0,0.7,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0
Boyar, The Forgotten,The Forgotten,,Castle,,Castle,0,50,80,Elite Boyar,1000,600,0,60,23,100,,,0,1.4,,,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,"12, 14 (Elite)  melee",0,0,12,12,1,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Camel, The Age of Kings,Cavalry,,Castle,,Stable,0,55,60,Heavy Camel,325,365,0,105,22,100,,,0,1.45,,,2.03,0,0,0,5,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,4,4,4,6  melee,0,0,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,1.45,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0
