Technology Name,Age,Researched_in_Archery_Range,Researched_in_Barracks,Researched_in_Blacksmith,Researched_in_Castle,Researched_in_Dock,Researched_in_Lumber_Camp,Researched_in_Market,Researched_in_Mill,Researched_in_Mining_Camp,Researched_in_Monastery,Researched_in_Siege_Workshop,Researched_in_Stable,Researched_in_Town_Center,Researched_in_University,Cost,Wood,Stone,Gold,Food,Effect,Technology_Type,Previous,Intro,Time,Required,Next,Aztecs,Berbers,Britons,Burmese,Byzantines,Celts,Chinese,Ethiopians,Franks,Goths,Huns,Incas,Indians,Italians,Japanese,Khmer,Koreans,Magyars,Malay,Malians,Mayans,Mongols,Persians,Portuguese,Saracens,Slavs,Spanish,Teutons,Turks,Vietnamese,Vikings
Architecture,Imperial,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300F 200W,200,0,0,300,Buildings +10% HP and +1/+1 armor,Building,,The Age of Kings,70,Masonry,,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1
Hoardings,Imperial,0,0,0,1,0,0,0,0,0,0,0,0,0,0,400F 400W,400,0,0,400,Castle HP +21%,Building,,The Age of Kings,75,,,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1
Masonry,Castle,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150F 175W,175,0,0,150,Buildings +10% HP and +1/+1 armor,Building,,The Age of Kings,50,,Architecture,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Town Patrol,Castle,0,0,0,0,0,0,0,0,0,0,0,0,1,0,300F 100G,0,0,100,300,Building LOS +4,Building,,The Age of Kings,40,Town Watch,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Town Watch,Feudal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75F,0,0,0,75,Building LOS +4,Building,,The Age of Kings,25,,Town Patrol,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Treadmill Crane,Castle,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300F 200W,200,0,0,300,Villagers build 20% faster,Building,,The Age of Kings,50,,,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1
Bloodlines,Feudal,0,0,0,0,0,0,0,0,0,0,0,1,0,0,150F 100G,0,0,100,150,Mounted units +20 HP,Cavalry,,The Conquerors,50,,,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0
Chain Barding Armor,Castle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,250F 150G,0,0,150,250,Cavalry armor +1/+1,Cavalry,,The Age of Kings,60,Scale Barding Armor,Plate Barding Armor,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
Husbandry,Castle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,250F,0,0,0,150,Cavalry speed +10%,Cavalry,,The Age of Kings,40,,,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0
Plate Barding Armor,Imperial,0,0,1,0,0,0,0,0,0,0,0,0,0,0,350F 200G,0,0,200,350,Cavalry armor +1/+2,Cavalry,,The Age of Kings,75,Chain Barding Armor,,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0
