Building Name,Age,Required building,Upgraded from,Required research,Introduced in,Type,Use,Required for,Upgraded to,Stone,Wood,Gold,HP_upon_reaching_Dark_Age,HP_upon_reaching_Feudal_Age,HP_upon_reaching_Castle_Age,HP_upon_reaching_Imperial_Age,Range,In_Building_Armor_class,Building_Armor,In_Standard_building_Armor_class,In_Stone_defense_Armor_class,In_Wall_and_gate_Armor_class,In_Gunpowder_unit_Armor_class,In_Castle_Armor_class,Line of Sight,Rate of Fire,Construction time,Projectile speed,Attack,Size,Upgrade time,Attack bonuses,Minimum range,Melee armor,Accuracy,Garrison,Pierce armor,UpCost_Food,UpCost_Wood,Aztecs,Berbers,Britons,Burmese,Byzantines,Celts,Chinese,Ethiopians,Franks,Goths,Huns,Incas,Indians,Italians,Japanese,Khmer,Koreans,Magyars,Malay,Malians,Mayans,Mongols,Persians,Portuguese,Saracens,Slavs,Spanish,Teutons,Turks,Vietnamese,Vikings,Food
Fortified Wall,Castle Age,,Stone Wall,,The Age of Kings,Wall,Delay enemy units,,,5,0,0,,,3000.0,3000,0,1,24,1,1,1,0,0,2,0.0,10,,,1x1 tiles,,,,12,,,12,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0
Gate,Feudal Age,,,,The Age of Kings,Defensive structure,Shuts enemy units out Lets friendly units through,,,30,0,0,,1375.0,2750.0,2750,0,1,20,1,1,1,0,0,6,0.0,70,,,4x1 tiles,,,,6,,,6,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Gate (Fortified),Feudal Age,,,,The Age of Kings,Defensive structure,Shuts enemy units out Lets friendly units through,,,30,0,0,,1375.0,4000.0,4000,0,1,20,1,1,1,0,0,6,0.0,70,,,4x1 tiles,,,,6,,,6,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Stone Wall,Feudal Age,,,,The Age of Kings,Wall,Delay enemy units,,Fortified Wall,5,0,0,,900.0,1800.0,1800,0,1,16,1,1,1,0,0,2,0.0,10,,,1x1 tiles,50,,,8,,,10,200,100,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Bombard Tower,Imperial Age,,,Bombard Tower,The Age of Kings,Tower,Attacks enemies,,,125,0,100,,,,2220,8,1,0,1,1,0,1,0,10,6.0,80,3.0,120 pierce *,1x1 tiles,,+40 vs Ship +1 vs Camel,1.0,3,92%,5.0,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0
Guard Tower,Castle Age,,Watch Tower,,The Age of Kings,Tower,Provides LOS and attacks enemies within range,,Keep,125,50,0,,,1500.0,1500,8,1,0,1,1,0,0,0,10,2.03,80,7.0,7  pierce,1x1 tiles,75 seconds,+9 vs Ship +2 vs Spearman +1 vs Camel,1.0,2,100%,5.0,8,500,350,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Harbor,Castle Age,,Dock,,Rise of the Rajas,"Military, Economic",Build and improve ships Attack enemies,,,0,150,0,,,2000.0,2000,7,1,0,1,1,0,0,0,10,3.05,35,6.0,6 pierce,3x3 tiles,,+9 vs ships,,3,100%,10.0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Keep,Imperial Age,,Guard Tower,,The Age of Kings,Tower,Attacks enemies at sight,,,125,50,0,,,,2250,8,1,0,1,1,0,0,0,10,2.03,80,7.0,8  pierce,1x1 tiles,,+10 vs Ship +2 vs Spearman +1 vs Camel,1.0,3,100%,5.0,9,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0
Watch Tower,Feudal Age,,,,The Age of Kings,Tower,Attacks enemies at sight,,Guard Tower,125,50,0,,1020.0,1020.0,1020,8,1,0,1,1,0,0,0,10,2.03,80,7.0,5 pierce,1x1 tiles,30 seconds,+7 vs Ship +2 vs Spearman +1 vs Camel,1.0,1,100%,5.0,7,100,250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Palisade Wall,Dark Age,,,,The Age of Kings,Wall,Delay enemy units,,,0,2,0,250.0,250.0,250.0,250,0,1,0,1,0,1,0,0,2,0.0,6,,,1x1 tiles,,,,2,,,5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
